LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
     57000   403.24958     -980.30185      36.632046      36.699467      36.821561    
     58000   400.80493     -755.09248      36.701245      36.779908      36.658643    
     59000   403.98645      380.55308      36.583952      36.753513      36.750407    
     60000   395.34003      810.34534      36.632929      36.698889      36.752996    
     61000   386.06125     -191.98002      36.627627      36.722042      36.7483      
     62000   403.1153       302.6387       36.684927      36.745994      36.665367    
     63000   403.28438      336.34781      36.618933      36.662039      36.812244    
     64000   403.91229     -259.17635      36.671786      36.686156      36.753428    
     65000   395.69389     -500.86366      36.743831      36.671362      36.712842    
     66000   403.83453      842.17112      36.651134      36.685251      36.750075    
     67000   406.35572     -362.76656      36.662315      36.638886      36.832906    
     68000   397.64128      206.07326      36.648045      36.654592      36.798597    
     69000   399.43908      2111.0025      36.676266      36.79289       36.559003    
     70000   412.05062      353.62392      36.676812      36.664578      36.768253    
     71000   403.99706     -575.55846      36.758477      36.713212      36.663803    
     72000   392.41014     -686.39217      36.683551      36.674808      36.75961     
     73000   406.5342       120.27744      36.710197      36.677766      36.727778    
     74000   404.62584      13.640461      36.711731      36.6189        36.776285    
     75000   407.94357      943.82974      36.767475      36.718056      36.596684    
     76000   395.96601     -948.54678      36.790505      36.611357      36.724891    
     77000   403.01318     -950.81146      36.689999      36.70328       36.745584    
     78000   402.73799     -178.93968      36.823837      36.688807      36.59524     
     79000   405.71368      826.73703      36.699499      36.639994      36.72786     
     80000   401.64928     -561.5169       36.592783      36.780244      36.736708    
     81000   403.3812      -1544.9596      36.715621      36.710017      36.763145    
     82000   400.62456     -1221.4485      36.671425      36.727247      36.75324     
     83000   410.20794      1424.7269      36.636577      36.655373      36.735791    
     84000   403.18607      1180.5016      36.629645      36.675241      36.768584    
     85000   404.18541      972.25182      36.699519      36.672285      36.681435    
     86000   401.14005      878.19402      36.610653      36.765336      36.702946    
     87000   391.73064      1481.0805      36.586721      36.652417      36.797849    
     88000   404.3131      -105.4916       36.792008      36.647868      36.669109    
     89000   391.13414     -23.958899      36.559797      36.775424      36.77108     
     90000   406.52453     -843.091        36.716353      36.690992      36.741984    
     91000   403.61864     -815.48077      36.715291      36.66958       36.74796     
     92000   392.01347     -897.55538      36.641913      36.739296      36.784999    
     93000   406.81349     -426.72526      36.739652      36.678766      36.684508    
     94000   407.08004      515.31094      36.679495      36.672555      36.757294    
     95000   402.05102     -112.85223      36.726887      36.598042      36.788555    
     96000   397.72067      626.15039      36.669487      36.665722      36.732131    
     97000   407.71179      2000.7362      36.63096       36.595426      36.816741    
     98000   402.2679       956.39266      36.638629      36.700961      36.711306    
     99000   408.7231       1481.1631      36.70694       36.599656      36.770109    
    100000   407.1802       947.12266      36.703626      36.653806      36.716966    
    101000   391.46614      1312.2324      36.698953      36.677086      36.67998     
    102000   398.5827      -402.92869      36.640483      36.723165      36.762022    
    103000   408.02701     -1692.803       36.740388      36.665552      36.761921    
    104000   399.22527     -1607.0729      36.769405      36.689175      36.704626    
    105000   392.3754       830.57617      36.670165      36.675415      36.736776    
    106000   409.64309      1371.066       36.630574      36.651097      36.785717    
    107000   398.5459       2109.8662      36.729854      36.608925      36.697478    
    108000   393.64217      1628.6723      36.693302      36.619937      36.732757    
    109000   402.81426      1322.414       36.664668      36.71975       36.676045    
    110000   404.50524      727.75054      36.675836      36.622907      36.784791    
    111000   406.70186      276.90468      36.575932      36.702327      36.829391    
    112000   406.30412      185.06875      36.645233      36.750919      36.712705    
    113000   400.33133     -460.60951      36.682398      36.71287       36.739231    
    114000   398.6804      -1077.9024      36.658926      36.645511      36.82237     
    115000   398.64789      259.71992      36.652223      36.660767      36.804591    
    116000   405.78779      714.36785      36.681172      36.710156      36.719889    
    117000   402.9402       842.88753      36.72242       36.636692      36.716353    
    118000   403.20841      867.47619      36.610528      36.633743      36.836564    
    119000   396.36979      1602.8887      36.684268      36.635649      36.737192    
    120000   391.72105      1166.3077      36.615809      36.615601      36.824421    
    121000   392.05644      1354.6939      36.649787      36.64023       36.782961    
    122000   394.12459      438.95719      36.681565      36.670905      36.739126    
    123000   396.09653     -807.79439      36.646637      36.6676        36.803023    
    124000   401.31012     -1106.4247      36.633404      36.712193      36.783798    
    125000   408.33014     -1402.8549      36.692295      36.650563      36.803734    
    126000   386.69733     -2311.3571      36.684565      36.744436      36.752719    
    127000   388.65785     -388.29925      36.667352      36.663957      36.807981    
    128000   400.21506      445.49192      36.518822      36.791668      36.772004    
    129000   398.40543      670.52666      36.622971      36.669325      36.792091    
    130000   409.48687     -135.81978      36.576313      36.694998      36.842559    
    131000   405.75699     -337.71965      36.698319      36.646636      36.78332     
    132000   393.6684      -1111.8055      36.711374      36.659155      36.781044    
    133000   402.13124      821.74239      36.582377      36.656589      36.875632    
    134000   403.13451      558.62067      36.663409      36.627928      36.787164    
    135000   394.03288      1822.6309      36.573999      36.686007      36.77736     
    136000   402.75333      1601.7951      36.51353       36.75096       36.794293    
    137000   392.25553      581.30471      36.633633      36.634088      36.80711     
    138000   404.3637       229.54032      36.622953      36.69254       36.77754     
    139000   408.91601     -456.09107      36.689786      36.590058      36.824827    
    140000   406.02725      422.12384      36.645         36.655589      36.792438    
    141000   398.22793     -69.776176      36.604926      36.754046      36.752881    
    142000   402.1005       819.11855      36.654266      36.696934      36.751919    
    143000   405.18132      124.65789      36.710925      36.636438      36.746613    
    144000   397.94007     -433.9967       36.770463      36.61388       36.740276    
    145000   397.66447     -1329.2366      36.588833      36.662389      36.873943    
    146000   401.00887     -492.7369       36.611327      36.677616      36.82576     
    147000   398.82979      602.86005      36.621771      36.699169      36.760499    
    148000   392.57641      960.79185      36.608235      36.749093      36.712848    
    149000   395.26839     -77.443173      36.678525      36.695883      36.738382    
    150000   400.53662     -1288.6673      36.647303      36.70232       36.826374    
    151000   408.64422     -1069.6052      36.72022       36.656401      36.784816    
    152000   393.55717     -841.08281      36.721742      36.573092      36.860241    
    153000   393.91591      862.22102      36.705082      36.657101      36.733649    
    154000   405.61702      935.34436      36.604759      36.646218      36.811079    
    155000   393.4469       824.2488       36.671618      36.608895      36.805054    
    156000   408.39097     -727.9056       36.749767      36.56464       36.803308    
    157000   396.55067      1636.2889      36.64413       36.672113      36.74065     
    158000   409.2644       1044.4423      36.704323      36.602723      36.758108    
    159000   401.4817      -240.32548      36.7337        36.738481      36.63179     
    160000   401.87396      418.05444      36.73232       36.655114      36.733491    
    161000   401.33376      876.15659      36.659205      36.710954      36.720625    
    162000   406.16918     -1283.0499      36.698865      36.73851       36.741482    
    163000   413.51777     -709.9985       36.649077      36.73631       36.738114    
    164000   403.62487      138.84996      36.677384      36.639202      36.779025    
    165000   401.15024     -276.6071       36.734403      36.702616      36.688158    
    166000   397.86987     -851.61781      36.681735      36.786629      36.703319    
    167000   400.23175     -17.056917      36.774656      36.711402      36.643077    
    168000   404.99871      469.45052      36.611145      36.680775      36.789107    
    169000   399.03224      1848.3703      36.658766      36.713829      36.669907    
    170000   395.46613      1286.5878      36.690448      36.662827      36.724817    
    171000   401.61052      542.32865      36.713804      36.692686      36.654919    
    172000   402.59369      1697.0019      36.671463      36.745872      36.626136    
    173000   391.60449      792.71267      36.709754      36.701351      36.689623    
    174000   397.59789      426.07551      36.787288      36.682332      36.660476    
    175000   392.31807     -279.26319      36.70008       36.723911      36.718606    
    176000   407.95947     -271.48865      36.710472      36.750266      36.676468    
    177000   398.66831     -442.27937      36.703595      36.712668      36.722646    
    178000   405.19421     -531.59794      36.674053      36.698212      36.782662    
    179000   404.06962     -2134.8053      36.654948      36.807497      36.732087    
    180000   395.61165     -1913.2084      36.737324      36.715294      36.753604    
    181000   396.52334     -839.77189      36.648457      36.775966      36.729405    
    182000   391.54323      675.25203      36.624082      36.748059      36.715542    
    183000   407.89692      566.91169      36.71204       36.663579      36.701576    
    184000   395.7802      -455.07308      36.754108      36.732362      36.655125    
    185000   397.02488     -1863.3258      36.668218      36.755543      36.746926    
    186000   399.76099     -1635.4789      36.62532       36.793964      36.755089    
    187000   401.47135      438.82385      36.725291      36.740298      36.637337    
    188000   401.77253      1194.2112      36.642604      36.689977      36.751924    
    189000   407.24829      1661.849       36.722677      36.763397      36.593759    
    190000   403.7578      -1104.4203      36.707748      36.692378      36.743253    
    191000   384.85597     -1577.1605      36.679892      36.743039      36.73622     
    192000   390.66208     -1127.6853      36.770945      36.763266      36.63416     
    193000   395.46625     -1285.967       36.682727      36.747452      36.742741    
    194000   404.38591     -696.8791       36.749541      36.780266      36.628184    
    195000   390.2469      -685.67079      36.693963      36.702187      36.758025    
    196000   396.46427     -498.61285      36.756766      36.765787      36.613841    
    197000   394.67188     -536.33327      36.553156      36.848555      36.725576    
    198000   398.34012      524.88227      36.644421      36.734768      36.701969    
    199000   410.04894      615.99334      36.665239      36.694252      36.737094    
    200000   402.12768      1406.8465      36.605002      36.769696      36.692596    
    201000   398.37857      1148.9032      36.73384       36.740948      36.5739      
    202000   399.15736      496.4766       36.694991      36.717572      36.684728    
    203000   395.5417      -26.425679      36.721546      36.744701      36.63952     
    204000   397.35308      783.28914      36.635234      36.687599      36.753338    
    205000   398.97308      1069.195       36.763159      36.712091      36.575155    
    206000   404.25156      774.23825      36.696411      36.710638      36.660454    
    207000   399.40323      1615.2212      36.745454      36.753626      36.557247    
    208000   389.55228      1485.2942      36.678194      36.684863      36.692131    
    209000   395.15295      1225.8541      36.674974      36.776717      36.636706    
    210000   400.81894      444.0838       36.658009      36.764465      36.674615    
    211000   402.91783      184.89581      36.720161      36.669577      36.710602    
    212000   393.66133     -149.25551      36.703941      36.77518       36.620424    
    213000   399.82994      481.02052      36.769124      36.695188      36.64202     
    214000   402.16548      210.73698      36.713465      36.732486      36.672523    
    215000   397.51857      230.85492      36.671381      36.788115      36.631028    
    216000   393.36709      634.54359      36.682546      36.756381      36.649562    
    217000   391.2773       154.40059      36.750074      36.732469      36.630592    
    218000   397.82478     -24.357039      36.655701      36.738308      36.694052    
    219000   413.22499      636.92115      36.716128      36.755585      36.611852    
    220000   403.1016       550.97988      36.722256      36.666904      36.701746    
    221000   394.70396     -941.45377      36.722429      36.695014      36.721129    
    222000   403.29002     -1571.2767      36.768309      36.763141      36.663001    
    223000   394.11771      1216.5634      36.720256      36.71059       36.630488    
    224000   413.36181      1479.1364      36.679868      36.748643      36.651759    
    225000   413.5379       2243.9857      36.695677      36.657279      36.641082    
    226000   409.88119      1539.349       36.70484       36.656427      36.68104     
    227000   398.56142     -504.00905      36.635732      36.794096      36.690429    
    228000   404.65606     -854.85642      36.704994      36.716972      36.715765    
    229000   396.64784     -1306.559       36.70317       36.768896      36.686117    
    230000   392.77882     -2129.8691      36.723397      36.798861      36.666237    
    231000   405.70895     -2037.8901      36.725114      36.779436      36.673976    
    232000   399.48158     -336.94053      36.768225      36.657051      36.714244    
    233000   396.81524      56.21767       36.776936      36.690965      36.612377    
    234000   388.73427     -361.46006      36.649837      36.734615      36.689535    
    235000   404.33369      153.47989      36.667371      36.738885      36.702529    
    236000   402.51668     -545.96327      36.714578      36.734486      36.664186    
    237000   403.53854     -1030.5059      36.777883      36.721518      36.675771    
    238000   400.03064      133.03186      36.725465      36.763979      36.615462    
    239000   397.22476     -1811.9565      36.741288      36.735131      36.696417    
    240000   404.41101     -79.453422      36.718666      36.75343       36.643942    
    241000   401.27024      1724.5107      36.791993      36.619204      36.628402    
    242000   400.10745      42.009692      36.702212      36.73153       36.661979    
    243000   401.78571      694.41658      36.706834      36.707576      36.65149     
    244000   403.62689      1719.2625      36.72195       36.737548      36.595191    
    245000   387.077        805.34737      36.689542      36.721251      36.617668    
    246000   400.32864      606.83803      36.69479       36.760891      36.61533     
    247000   390.04233      809.15688      36.660237      36.736076      36.646103    
    248000   405.23241      191.48905      36.790142      36.720963      36.572641    
    249000   394.60262      390.43929      36.747662      36.778858      36.547026    
    250000   401.74815      783.58294      36.693737      36.696414      36.694657    
    251000   401.68164      75.676775      36.752222      36.741683      36.593587    
    252000   395.85252     -172.7055       36.710904      36.747522      36.626089    
    253000   418.93313      721.11932      36.635121      36.748719      36.665719    
    254000   401.40704      1052.9398      36.721733      36.659509      36.666657    
    255000   410.10091     -739.7466       36.74193       36.765833      36.620748    
    256000   402.76212      473.165        36.744479      36.624476      36.713322    
    257000   391.25063      662.60945      36.750177      36.784678      36.52514     
    258000   398.47029      1243.659       36.695803      36.735854      36.620424    
    259000   405.15702      1491.1314      36.628486      36.730465      36.71869     
    260000   393.67497     -269.02361      36.742152      36.695023      36.692223    
    261000   405.20363     -1025.7442      36.624945      36.859798      36.666034    
    262000   392.00847     -755.4394       36.728917      36.733331      36.669224    
    263000   393.32336     -506.25012      36.763193      36.799505      36.565865    
    264000   395.42908     -186.10752      36.733269      36.771379      36.585071    
    265000   396.13675      154.96474      36.707354      36.723137      36.656722    
    266000   392.03945      922.40049      36.807393      36.659727      36.583124    
    267000   405.62102     -941.5153       36.830216      36.683428      36.607837    
    268000   393.9981      -429.79698      36.821335      36.624171      36.649128    
    269000   402.14514     -946.82469      36.792206      36.676038      36.665045    
    270000   400.37785     -786.3282       36.7335        36.803237      36.583283    
    271000   392.49563     -752.8697       36.767008      36.723413      36.624922    
    272000   396.41193      424.29718      36.6908        36.769387      36.606584    
    273000   395.36467      1472.5722      36.775296      36.71047       36.557963    
    274000   394.04836      772.37983      36.708824      36.78449       36.579436    
    275000   390.37977     -317.78513      36.746384      36.794055      36.553862    
    276000   397.32218     -1939.5898      36.751029      36.759325      36.655517    
    277000   401.11295     -1861.272       36.796565      36.72274       36.64525     
    278000   390.69607     -1780.2789      36.735227      36.785587      36.642386    
    279000   392.53109      473.36063      36.796189      36.70783       36.574987    
    280000   394.05006      642.53855      36.738078      36.700661      36.645863    
    281000   407.87162      508.96531      36.707491      36.739277      36.617716    
    282000   404.8744       1222.5091      36.732091      36.697753      36.600063    
    283000   392.92064      1311.1276      36.707964      36.786121      36.57781     
    284000   406.62633     -671.42202      36.745664      36.775396      36.595298    
    285000   403.21279      139.03696      36.709759      36.728652      36.643295    
    286000   410.82261      723.23627      36.812404      36.672592      36.570563    
    287000   393.95434      1920.2382      36.671199      36.727679      36.630784    
    288000   385.08859      1868.685       36.695259      36.745111      36.583868    
    289000   396.13557      1002.3914      36.62051       36.798985      36.655184    
    290000   399.68323      1412.8749      36.73246       36.661438      36.637815    
    291000   408.37061      927.98237      36.741054      36.681355      36.639834    
    292000   400.67918      1496.5896      36.746203      36.699139      36.591999    
    293000   406.36865      2222.0301      36.743548      36.683678      36.5901      
    294000   401.91599      4246.6822      36.623192      36.77905       36.539034    
    295000   402.92364      1621.1282      36.677128      36.739374      36.627785    
    296000   406.52481      224.40778      36.743244      36.74377       36.611313    
    297000   389.94959      351.917        36.775361      36.641309      36.664532    
    298000   388.61218     -542.00428      36.716771      36.759629      36.597211    
    299000   401.90321     -91.87552       36.826427      36.747758      36.528773    
    300000   388.2507      -2485.1925      36.764795      36.772209      36.651244    
    301000   405.07597     -2018.1515      36.749984      36.835246      36.595111    
    302000   399.22211     -760.55061      36.753991      36.77438       36.604691    
    303000   387.8586      -1572.469       36.698119      36.802674      36.645612    
    304000   400.17958     -91.105789      36.74789       36.793344      36.570292    
    305000   400.46752     -1094.2684      36.773162      36.78712       36.591411    
    306000   394.29768     -3166.01        36.780367      36.763246      36.681425    
    307000   395.50999     -661.08811      36.785195      36.697212      36.635839    
    308000   406.12464     -469.18067      36.751016      36.724821      36.634694    
    309000   407.33998      226.87688      36.727059      36.760863      36.584386    
    310000   402.63034      259.66621      36.729135      36.742314      36.610918    
    311000   400.31569      935.16014      36.779809      36.725271      36.57631     
    312000   406.58457     -1117.4479      36.777772      36.689022      36.648276    
    313000   394.07737     -286.63884      36.674897      36.815364      36.613654    
    314000   397.45734      593.29024      36.791919      36.678594      36.600187    
    315000   399.69653     -9.2371144      36.752212      36.7795        36.553225    
    316000   401.26259      190.25695      36.762242      36.728076      36.576535    
    317000   403.85539      109.75205      36.748185      36.690472      36.617211    
    318000   406.56969     -323.55736      36.786241      36.673315      36.635245    
    319000   394.58387     -99.681179      36.871648      36.71914       36.485379    
    320000   389.42003      880.708        36.804677      36.67248       36.576376    
    321000   402.42318     -694.25329      36.739995      36.732967      36.66133     
    322000   409.92048     -112.89668      36.806472      36.679189      36.602911    
    323000   398.09844     -565.19952      36.824348      36.698131      36.573117    
    324000   403.41968     -869.64205      36.737047      36.66455       36.708204    
    325000   397.73292     -39.58105       36.774522      36.714714      36.593802    
    326000   394.41039      674.55055      36.754345      36.69716       36.591944    
    327000   400.83023      2687.7132      36.781246      36.665319      36.56238     
    328000   400.97619      2061.1459      36.72486       36.714584      36.582795    
    329000   405.87422     -40.336257      36.782817      36.730126      36.573983    
    330000   390.5728      -312.50491      36.776874      36.669547      36.619231    
    331000   390.3949      -855.99906      36.781914      36.701648      36.616527    
    332000   405.39323     -736.0901       36.848596      36.658084      36.591335    
    333000   405.08677     -30.253062      36.90385       36.643075      36.575834    
    334000   401.61612      743.56416      36.721941      36.673975      36.657679    
    335000   392.93953      248.77877      36.827933      36.611872      36.631594    
    336000   408.08119      248.35906      36.748946      36.752706      36.557052    
    337000   397.41904      1967.587       36.670762      36.700697      36.670429    
    338000   394.43444      507.30545      36.802498      36.666779      36.585226    
    339000   399.41998     -51.800491      36.739816      36.687531      36.681709    
    340000   398.57584      1191.1603      36.785709      36.727777      36.540859    
    341000   393.19748      558.42537      36.772722      36.725895      36.549172    
    342000   403.28539      220.45736      36.75918       36.738037      36.587957    
    343000   397.31556      430.84798      36.69109       36.734382      36.63593     
    344000   388.27918     -1420.729       36.795231      36.751816      36.584966    
    345000   405.18301     -1837.2688      36.785431      36.734162      36.63423     
    346000   392.52812     -763.26966      36.905739      36.656904      36.571342    
    347000   395.1239      -1790.4026      36.838409      36.70174       36.617303    
    348000   398.56842     -2227.6435      36.874702      36.708176      36.580907    
    349000   402.53138     -196.90209      36.845703      36.706212      36.559348    
    350000   402.71085     -50.671033      36.751044      36.686337      36.672919    
    351000   400.16118     -702.41678      36.778636      36.669445      36.650644    
    352000   404.63737      887.76734      36.818374      36.675811      36.585406    
    353000   393.77473      2369.6737      36.681619      36.705538      36.617961    
    354000   393.94071      1407.0973      36.750937      36.646694      36.64184     
    355000   408.83553      506.77145      36.606854      36.829417      36.649448    
    356000   392.35997      935.11802      36.735313      36.745545      36.580256    
    357000   403.21291      1054.1021      36.731642      36.757791      36.577305    
    358000   403.78148      517.34306      36.713336      36.843855      36.523276    
    359000   393.51663      1105.7793      36.75855       36.698553      36.604659    
    360000   387.57687     -443.94695      36.798898      36.712245      36.591139    
    361000   396.87504      310.82736      36.637038      36.760334      36.698806    
    362000   403.58414     -695.76128      36.795253      36.733137      36.61356     
    363000   402.89404     -477.52059      36.792739      36.773853      36.550254    
    364000   388.43547      714.38714      36.756844      36.733803      36.579945    
    365000   405.70032      1143.8071      36.771239      36.673905      36.627362    
    366000   398.38416     -292.35297      36.720887      36.776055      36.594021    
    367000   405.49061     -515.45499      36.74217       36.761891      36.622865    
    368000   401.97994     -80.140704      36.681125      36.784104      36.637448    
    369000   407.57842      341.83485      36.807617      36.740643      36.542109    
    370000   403.28871      707.89594      36.773659      36.79547       36.515235    
    371000   397.43763      1193.8615      36.766087      36.71024       36.593544    
    372000   396.03064      468.68648      36.743484      36.786088      36.552051    
    373000   412.71344      34.593836      36.825747      36.636433      36.609687    
    374000   408.19286     -655.71525      36.708003      36.792428      36.621811    
    375000   393.72378     -471.71062      36.727457      36.71841       36.668306    
    376000   398.81539      1106.4879      36.711225      36.758024      36.578158    
    377000   395.82787     -370.20988      36.776529      36.768219      36.55475     
    378000   387.11281     -885.93317      36.727355      36.764893      36.636808    
    379000   383.64131     -1657.6612      36.76608       36.792467      36.602767    
    380000   402.64874     -593.25965      36.812785      36.719861      36.591921    
    381000   400.74078      491.70236      36.744703      36.729552      36.597507    
    382000   405.63416      782.2195       36.72683       36.850288      36.463493    
    383000   391.22838     -732.65552      36.738889      36.751301      36.633113    
    384000   398.15977     -888.20099      36.802801      36.804929      36.518227    
    385000   400.97624      431.50191      36.756649      36.79358       36.531585    
    386000   399.66288     -84.359928      36.812683      36.736981      36.539982    
    387000   408.7567      -552.6343       36.725346      36.78888       36.602906    
    388000   404.55533     -1309.3676      36.778793      36.782634      36.60967     
    389000   393.05002     -1404.2846      36.787341      36.791763      36.556233    
    390000   395.27479     -113.06921      36.760337      36.793484      36.51942     
    391000   412.3109       1425.4619      36.750685      36.770933      36.516315    
    392000   402.19855      2045.8341      36.688351      36.733168      36.565943    
    393000   398.94066      878.7504       36.743314      36.718268      36.601131    
    394000   399.1989       647.43199      36.777311      36.783173      36.518353    
    395000   399.18315     -1253.6772      36.800189      36.78589       36.575057    
    396000   390.27858     -357.93456      36.726779      36.819631      36.564116    
    397000   406.05986     -430.36446      36.67329       36.765078      36.670074    
    398000   398.98517     -114.05581      36.745668      36.750789      36.591918    
    399000   397.43616     -798.9591       36.815312      36.653626      36.670808    
    400000   399.57782      1080.5824      36.686154      36.794553      36.582961    
    401000   395.69621     -734.96448      36.799807      36.792115      36.515548    
    402000   405.45927      1260.2192      36.737316      36.727939      36.581258    
    403000   401.89336      2325.5512      36.679596      36.746589      36.573074    
    404000   406.29789      1855.4195      36.767747      36.707701      36.543223    
    405000   399.76338      1437.1182      36.750448      36.797471      36.493028    
    406000   393.81658     -1196.9876      36.624238      36.880509      36.633294    
    407000   401.28248     -1089.2667      36.788314      36.757334      36.58646     
    408000   398.57511     -1725.681       36.761711      36.81969       36.584365    
    409000   393.68289      193.99297      36.736214      36.697743      36.618761    
    410000   404.14887      310.69655      36.732266      36.72558       36.613972    
    411000   408.77143      271.7387       36.711372      36.729542      36.6176      
    412000   388.84181     -1051.914       36.678884      36.790354      36.653507    
    413000   392.55701     -156.57952      36.736216      36.725372      36.655438    
    414000   405.32337      132.51892      36.747561      36.770195      36.560821    
    415000   410.05859      25.628248      36.823499      36.730203      36.529598    
    416000   397.32685      1549.7257      36.711104      36.745362      36.560317    
